abbreviation;expansion;frequency
BFT;"and Byzantine fault tolerance; 2023) 13:13030 | https://doi.org/10.1038/s41598-023-28856-x www.nature.com/scientificreports/ selection method, high complexity of three-stage protocol communication, and the inability of nodes to join and exit dynamically, which reduces the performance of the consortium ­chain16. To solve the above problems, this paper proposes an improved PBFT consensus algorithm that is more effi- cient and secure. The scheme can ensure low communication overhead and high fault tolerance of the consortium chain. The main contributions of this paper are as follows. • A node grouping model is proposed. Based on the response speed of the nodes of the consortium chain to the management nodes as a basis for grouping, the in-group consensus is performed first, and the management nodes take the result of the in-group consensus and then participate in the out-group consensus. • A credit mechanism is proposed. By introducing a credit calculation formula, the nodes in the group are divided into management nodes, candidate nodes, and common nodes, and the nodes with high credit are selected from the candidate nodes as management nodes. The common nodes do not participate in consensus but accept the consensus results, which can improve the consensus efficiency of large consortium chains. • A simulation and performance testing system based on this improved scheme is built. The effectiveness, as well as usability of the scheme, is demonstrated through simulation experiments. The experimental results show that the CBFT consensus algorithm has smaller latency, higher throughput, and less communication overhead, which can support larger-scale traceability, effectively improve the security of the system and reduce the impact of malicious nodes. The rest of the paper is organized as follows. Section 2 describes the current state of the research on the improved PBFT algorithm. Section 3 discusses the working principles and flaws of PBFT. Section 4 provides a methodological description of the CBFT algorithm, including the grouping strategy and credit model. In Sect. 5, the implementation of the CBFT algorithm is demonstrated through simulation experiments. Section 6 concludes the paper. Related work The Byzantine fault tolerance; International Journal of Open Information Technologies ISSN: 2307-8162 vol. 7, no.6, 2019 Аннотация—В работе рассматривается алгоритм консенсуса, основанный на задаче о византийских генералах, в форме, которой он реализован в платформе Tendermint. Этот алгоритм применяется в реализации децентрализованных приложений и платежных системах с представлением данных на основе технологии блокчейна с целью достижения консенсуса между пользователями относительно очередного блока, добавляемого в цепочку блоков. Особенностью алгоритма консенсуса Tendermint является то, в нём участвует не любой желающий из числа абонентов сети, а только специальные участники, которые называются валидаторами. В работе приводится описание алгоритма консенсуса, структур данных, представляющих собой голоса валидаторов с некоторым весом, условия, с помощью которых формируется голос в рамках алгоритма консенсуса, а также механизма Proof Of Lock Change. Доказывается конечность, корректность и валидность этого алгоритма при условии, что количество валидаторов, которые изолированы от системы или которые совершают действия, не соответствующие алгоритму консенсуса, не превышает одной трети от общего числа валидаторов. Проведен анализ механизма Proof Of Lock Change. Показано, что возможные вариации алгоритма консенсуса, связанные с отказом от реализации механизма Proof Of Lock Change, имеют серьёзный дефект, связанный с нарушением свойства конечности, что может привести к отказу работы системы. Ключевые слова—блокчейн, протокол консенсуса, tendermint, механизм proof of lock change I. ВВЕДЕНИЕ На сегодняшний день блокчейн является довольно известной структурой хранения данных, используемой в децентрализованных приложениях и платежных системах. Однако ввиду отсутствия единого центра управления в таких системах необходим механизм, позволяющий участникам сети достичь соглашения относительно каждого блока данных, который добавляется в блокчейн. В работе рассматривается алгоритм консенсуса, основанный на задаче о византийских генералах, Byzantine Fault Tolerance; декабрь) — 4795 — Byzantine Fault Tolerance; He, Guan, Lv, Yi, 2018), а решение про- Journal of Creative Economy ■ Vol. 16, Num. 12, 2022 — 4798 — блемы доверия к экономическим системам в децентрализованных финансах решается с помощью развития византийской отказоустойчивости";5
RNC;"Lyashevskaya et al. 2005; 320 million words in total; 1 Olga Lyashevskaya1 FREQUENCY DICTIONARY OF INFLECTIONAL PARADIGMS: CORE RUSSIAN VOCABULARY2 A new kind of frequency dictionary is a valuable reference for researchers and learners of Russian. It shows the grammatical profiles of nouns, adjectives and verbs, namely, the distribution of grammatical forms in the inflectional paradigm. The dictionary is based on data from the Russian National Corpus";3
POS;"и Proof-Of-Stak; со- юзы, предлоги, местоимения). Лемматизация – приведение слов к их базовой форме. Разметка частей речи";2
TPS;"реальное; заявленное";2
PBFT;"DPoS)12 and practical Byzantine fault tolerance; 2023) 13:13030 | https://doi.org/10.1038/s41598-023-28856-x www.nature.com/scientificreports An improved PBFT consensus algorithm based on grouping and credit grading Shannan Liu 1, Ronghua Zhang 1*, Changzheng Liu 1*, Chenxi Xu 2* & Jiaojiao Wang 1 To improve the blockchain consensus algorithm practical Byzantine fault tolerance";2
CBFT;"2023) 13:13030 | https://doi.org/10.1038/s41598-023-28856-x www.nature.com/scientificreports/ The maximum number of Byzantine nodes that can be tolerated. The maximum number of Byz- antine nodes that can be tolerated by PBFT is 1/3, and PBFT fails when it exceeds 1/3. According to the group- ing strategy of CBFT, CBFT can tolerate 1/3 of the consensus set to be all Byzantine nodes, and the rest of the consensus set can tolerate at most 1/2 of the nodes to be Byzantine nodes; therefore, the fault tolerance of the CBFT algorithm is considerably higher than that of the PBFT algorithm. Figure 9 shows the maximum number of Byzantine nodes tolerated by the PBFT and CBFT algorithms with different numbers of nodes. The fault toler- ance of CBFT is higher than that of PBFT and increases with increasing node size. Conclusion To address the problems of limited network scale supported by the PBFT algorithm and unfavorable to the development of large consortium chains, an improved Byzantine fault-tolerant algorithm; with random master node selection, which has high communication overhead and a small supported network size, this paper proposes a Byzantine fault tolerant consensus algorithm based on credit";2
ATC;"137). – c. 27–40. 16. Zutshi A., Grilo A., Nodehi T. Th e value proposition of blockchain technologies and its impact on Digital Platforms // Computers and Industrial Engineering. – 2021. 17. Casino F., Dasaklis T. K., Patsakis C. A systematic literature review of blockchain- based applications: Current status, classifi cation and open issues // Telematics and Informatics. – 2019. – p. 55–81. 18. Huynh T. T. Issuing and verifying digital certifi cates with blockchain // 2018 International conference on advanced technologies for communications; 2018). Issuing and verifying digital certifi cates with blockchain 2018 International conference on advanced technologies for communications";2
SIES;". – 2018. – p. 332–336. – doi: 10.1109/ATC.2018.8587428. 19. Кашеварова Н.А., Старикова И.С. Невзаимозаменяемый токен: перспектив- ный цифровой инструмент для бизнеса // Вестник университета. – 2022. – № 3. – c. 44–51. – doi: https://doi.org/10.26425/1816–4277–2022–3-44–51. 20. P. De Filippi M., Mannan W. Reijers Blockchain as a confi dence machine: Th e problem of trust & challenges of governance // Technology in Society. – 2020. – № 62. 21. Alles M., Gray G.L. “Th e fi rst mile problem”: Deriving an endogenous demand for auditing in blockchain-based business processes // International Journal of Accounting Information Systems. – 2020. – p. 100465. 22. Uddin Md Ashraf, Stranieri Andrew, Gondal Iqbal, Balasubramanian Venki Blockchain leveraged decentralized IoT eHealth framework // Internet of Th ings. – 2020. – № 9. – p. 100159. – doi: 10.1016/j.iot.2020.100159. 23. He Q., Guan N., Lv M., Yi W. On the consensus mechanisms of blockchain/dlt for internet of things // 2018 IEEE 13th International Symposium on Industrial Embedded Systems; 2018). On the consensus mechanisms of blockchain/ dlt for internet of things 2018 IEEE 13th International Symposium on Industrial Embedded Systems";2
BGP;BGP hijacking;1
DLT;7)2020. 10. Alotaibi B. Utilizing blockchain to overcome cyber security concerns in the Internet of things: a review // IEEE Sensors Journal. – 2019. – Vol. 19. – No. 23. – Pp. 10953-10971. 11. Ahi A., Singh A. V. Role of distributed ledger technology;1
AICAI;IoT) ecosystem // 2019 Amity International Conference on Artifi- cial Intelligence;1
ICDSBA;, Dubai, United Arab Emirates. – 2019. – Pp. 782–786. 12. Ali M., Karimipour H., Tariq M. Integration of blockchain and federated learning for Internet of things: Recent advances and future challenges // Computers & Security. – 2021. – Vol. 108. – Paper 102355. – DOI:10.1016/j.cose.2021.102355. 13. Paul R., Baidya P., Sau S., Maity K., Maity S., Mandal S. B. IoT based secure smart city architecture using blockchain // 2nd International Conference on Data Science and Business Analytics;1
UEMCON;USENIX ATC). – 2020. – Pp. 515–528. 168 17. Nicolas K., Wang Y. A novel double spending attack countermeasure in block- chain // Proc. IEEE 10th Annu. Ubiquitous Comput., Electron. Mobile Commun. Conf.;1
POW;доказательство деятельности) – смешанный механизм, объединивший алгоритмы Proof-of-Work;1
MI;1953). The Russian Word Count and Frequency Analysis of Grammatical Categories of Standard Literary Russian. Detroit;1
XJPCC;2023CB005, 2022CB002-08, 2022CA007, 2019AB001;1
